        <vehicle id="right_10" x="182.01" y="508.35" angle="90.00" type="typeWE" speed="14.75" pos="172.01" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="43.05" y="508.35" angle="90.00" type="typeWE" speed="6.33" pos="33.05" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="13.72" y="508.35" angle="90.00" type="typeWE" speed="2.93" pos="3.72" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="722.47" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="207.72" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="656.88" y="508.35" angle="90.00" type="typeWE" speed="10.81" pos="142.13" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="613.89" y="508.35" angle="90.00" type="typeWE" speed="10.73" pos="99.14" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="67.00">
        <vehicle id="left_0" x="259.15" y="511.65" angle="270.00" type="typeWE" speed="10.99" pos="246.10" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="309.63" y="511.65" angle="270.00" type="typeWE" speed="10.99" pos="195.62" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="881.52" y="511.65" angle="270.00" type="typeWE" speed="12.47" pos="128.48" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="950.66" y="511.65" angle="270.00" type="typeWE" speed="8.49" pos="59.34" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="371.80" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="133.45" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="506.75" y="511.65" angle="270.00" type="typeWE" speed="15.05" pos="8.00" lane=":0_1_0" slope="0.00"/>
        <vehicle id="left_7" x="625.15" y="511.65" angle="270.00" type="typeWE" speed="16.52" pos="384.85" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="727.15" y="511.65" angle="270.00" type="typeWE" speed="16.28" pos="282.85" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="806.31" y="511.65" angle="270.00" type="typeWE" speed="15.26" pos="203.69" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="197.35" y="508.35" angle="90.00" type="typeWE" speed="15.34" pos="187.35" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="49.83" y="508.35" angle="90.00" type="typeWE" speed="6.78" pos="39.83" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="17.14" y="508.35" angle="90.00" type="typeWE" speed="3.42" pos="7.14" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="733.26" y="508.35" angle="90.00" type="typeWE" speed="10.79" pos="218.51" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="667.88" y="508.35" angle="90.00" type="typeWE" speed="11.00" pos="153.13" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="624.90" y="508.35" angle="90.00" type="typeWE" speed="11.01" pos="110.15" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="68.00">
        <vehicle id="left_0" x="248.36" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="256.89" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="298.74" y="511.65" angle="270.00" type="typeWE" speed="10.89" pos="206.51" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="868.65" y="511.65" angle="270.00" type="typeWE" speed="12.87" pos="141.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="941.65" y="511.65" angle="270.00" type="typeWE" speed="9.01" pos="68.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="360.83" y="511.65" angle="270.00" type="typeWE" speed="10.98" pos="144.42" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="495.65" y="511.65" angle="270.00" type="typeWE" speed="11.10" pos="9.60" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="608.53" y="511.65" angle="270.00" type="typeWE" speed="16.62" pos="401.47" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="710.85" y="511.65" angle="270.00" type="typeWE" speed="16.30" pos="299.15" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="790.61" y="511.65" angle="270.00" type="typeWE" speed="15.69" pos="219.39" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="213.12" y="508.35" angle="90.00" type="typeWE" speed="15.77" pos="203.12" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="57.01" y="508.35" angle="90.00" type="typeWE" speed="7.18" pos="47.01" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="21.00" y="508.35" angle="90.00" type="typeWE" speed="3.86" pos="11.00" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="743.99" y="508.35" angle="90.00" type="typeWE" speed="10.73" pos="229.24" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="678.79" y="508.35" angle="90.00" type="typeWE" speed="10.91" pos="164.04" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="635.63" y="508.35" angle="90.00" type="typeWE" speed="10.73" pos="120.88" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="69.00">
        <vehicle id="left_0" x="237.39" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="267.86" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="287.64" y="511.65" angle="270.00" type="typeWE" speed="11.10" pos="217.61" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="855.03" y="511.65" angle="270.00" type="typeWE" speed="13.62" pos="154.97" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="932.22" y="511.65" angle="270.00" type="typeWE" speed="9.43" pos="77.78" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="349.99" y="511.65" angle="270.00" type="typeWE" speed="10.84" pos="155.26" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="484.69" y="511.65" angle="270.00" type="typeWE" speed="10.96" pos="20.56" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="592.20" y="511.65" angle="270.00" type="typeWE" speed="16.33" pos="417.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="694.20" y="511.65" angle="270.00" type="typeWE" speed="16.64" pos="315.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="774.13" y="511.65" angle="270.00" type="typeWE" speed="16.48" pos="235.87" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="229.60" y="508.35" angle="90.00" type="typeWE" speed="16.48" pos="219.60" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="64.95" y="508.35" angle="90.00" type="typeWE" speed="7.94" pos="54.95" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="25.43" y="508.35" angle="90.00" type="typeWE" speed="4.43" pos="15.43" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="754.99" y="508.35" angle="90.00" type="typeWE" speed="11.00" pos="240.24" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="689.72" y="508.35" angle="90.00" type="typeWE" speed="10.94" pos="174.97" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="646.42" y="508.35" angle="90.00" type="typeWE" speed="10.80" pos="131.67" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="70.00">
        <vehicle id="left_0" x="226.47" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="278.78" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="276.85" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="228.40" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="840.88" y="511.65" angle="270.00" type="typeWE" speed="14.15" pos="169.12" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="922.01" y="511.65" angle="270.00" type="typeWE" speed="10.21" pos="87.99" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="339.14" y="511.65" angle="270.00" type="typeWE" speed="10.85" pos="166.11" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="473.91" y="511.65" angle="270.00" type="typeWE" speed="10.78" pos="31.34" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="575.91" y="511.65" angle="270.00" type="typeWE" speed="16.29" pos="434.09" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="677.85" y="511.65" angle="270.00" type="typeWE" speed="16.35" pos="332.15" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="757.54" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="252.46" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="246.18" y="508.35" angle="90.00" type="typeWE" speed="16.57" pos="236.18" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="73.34" y="508.35" angle="90.00" type="typeWE" speed="8.39" pos="63.34" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="30.42" y="508.35" angle="90.00" type="typeWE" speed="4.99" pos="20.42" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="5.55" y="508.35" angle="90.00" type="typeWE" speed="0.45" pos="5.55" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="765.98" y="508.35" angle="90.00" type="typeWE" speed="10.99" pos="251.23" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="700.68" y="508.35" angle="90.00" type="typeWE" speed="10.96" pos="185.93" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="657.14" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="142.39" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="71.00">
        <vehicle id="left_0" x="215.73" y="511.65" angle="270.00" type="typeWE" speed="10.74" pos="289.52" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="265.83" y="511.65" angle="270.00" type="typeWE" speed="11.02" pos="239.42" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="825.99" y="511.65" angle="270.00" type="typeWE" speed="14.89" pos="184.01" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="911.32" y="511.65" angle="270.00" type="typeWE" speed="10.68" pos="98.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="328.32" y="511.65" angle="270.00" type="typeWE" speed="10.82" pos="176.93" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="462.95" y="511.65" angle="270.00" type="typeWE" speed="10.96" pos="42.30" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="559.33" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="450.67" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="661.49" y="511.65" angle="270.00" type="typeWE" speed="16.36" pos="348.51" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="741.04" y="511.65" angle="270.00" type="typeWE" speed="16.51" pos="268.96" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="262.55" y="508.35" angle="90.00" type="typeWE" speed="16.38" pos="252.55" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="82.29" y="508.35" angle="90.00" type="typeWE" speed="8.95" pos="72.29" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="35.85" y="508.35" angle="90.00" type="typeWE" speed="5.44" pos="25.85" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="6.66" y="508.35" angle="90.00" type="typeWE" speed="1.11" pos="6.66" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="777.02" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="262.27" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="711.40" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="196.65" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="668.04" y="508.35" angle="90.00" type="typeWE" speed="10.90" pos="153.29" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="72.00">
        <vehicle id="left_0" x="204.95" y="511.65" angle="270.00" type="typeWE" speed="10.78" pos="300.30" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="254.94" y="511.65" angle="270.00" type="typeWE" speed="10.90" pos="250.31" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="810.35" y="511.65" angle="270.00" type="typeWE" speed="15.64" pos="199.65" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="899.87" y="511.65" angle="270.00" type="typeWE" speed="11.45" pos="110.13" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="317.27" y="511.65" angle="270.00" type="typeWE" speed="11.05" pos="187.98" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="451.87" y="511.65" angle="270.00" type="typeWE" speed="11.08" pos="53.38" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="542.79" y="511.65" angle="270.00" type="typeWE" speed="16.54" pos="467.21" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="645.09" y="511.65" angle="270.00" type="typeWE" speed="16.39" pos="364.91" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="724.66" y="511.65" angle="270.00" type="typeWE" speed="16.38" pos="285.34" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="278.90" y="508.35" angle="90.00" type="typeWE" speed="16.35" pos="268.90" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="91.81" y="508.35" angle="90.00" type="typeWE" speed="9.51" pos="81.81" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="41.95" y="508.35" angle="90.00" type="typeWE" speed="6.10" pos="31.95" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="8.17" y="508.35" angle="90.00" type="typeWE" speed="1.51" pos="8.17" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="788.03" y="508.35" angle="90.00" type="typeWE" speed="11.01" pos="273.28" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="722.35" y="508.35" angle="90.00" type="typeWE" speed="10.95" pos="207.60" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="679.13" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="164.38" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="73.00">
        <vehicle id="left_0" x="194.18" y="511.65" angle="270.00" type="typeWE" speed="10.77" pos="311.07" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="244.10" y="511.65" angle="270.00" type="typeWE" speed="10.84" pos="261.15" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="793.93" y="511.65" angle="270.00" type="typeWE" speed="16.42" pos="216.07" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="887.95" y="511.65" angle="270.00" type="typeWE" speed="11.92" pos="122.05" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="306.22" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="199.03" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="441.07" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="64.18" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="526.29" y="511.65" angle="270.00" type="typeWE" speed="16.51" pos="483.71" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="628.64" y="511.65" angle="270.00" type="typeWE" speed="16.46" pos="381.36" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="708.33" y="511.65" angle="270.00" type="typeWE" speed="16.32" pos="301.67" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="295.23" y="508.35" angle="90.00" type="typeWE" speed="16.32" pos="285.23" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="101.74" y="508.35" angle="90.00" type="typeWE" speed="9.94" pos="91.74" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="48.68" y="508.35" angle="90.00" type="typeWE" speed="6.73" pos="38.68" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="10.35" y="508.35" angle="90.00" type="typeWE" speed="2.28" pos="0.35" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="798.98" y="508.35" angle="90.00" type="typeWE" speed="10.95" pos="284.23" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="733.14" y="508.35" angle="90.00" type="typeWE" speed="10.79" pos="218.39" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="690.11" y="508.35" angle="90.00" type="typeWE" speed="10.97" pos="175.36" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="74.00">
        <vehicle id="left_0" x="183.25" y="511.65" angle="270.00" type="typeWE" speed="10.93" pos="322.00" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="233.19" y="511.65" angle="270.00" type="typeWE" speed="10.91" pos="272.06" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="777.45" y="511.65" angle="270.00" type="typeWE" speed="16.48" pos="232.55" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="875.33" y="511.65" angle="270.00" type="typeWE" speed="12.62" pos="134.67" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="295.16" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="210.09" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="430.28" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="74.97" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="511.26" y="511.65" angle="270.00" type="typeWE" speed="15.03" pos="3.49" lane=":0_1_0" slope="0.00"/>
        <vehicle id="left_8" x="612.04" y="511.65" angle="270.00" type="typeWE" speed="16.60" pos="397.96" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="691.90" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="318.10" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="311.87" y="508.35" angle="90.00" type="typeWE" speed="16.64" pos="301.87" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="112.19" y="508.35" angle="90.00" type="typeWE" speed="10.44" pos="102.19" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="56.13" y="508.35" angle="90.00" type="typeWE" speed="7.45" pos="46.13" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="13.29" y="508.35" angle="90.00" type="typeWE" speed="2.94" pos="3.29" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="809.70" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="294.95" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="743.87" y="508.35" angle="90.00" type="typeWE" speed="10.73" pos="229.12" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="701.00" y="508.35" angle="90.00" type="typeWE" speed="10.89" pos="186.25" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="75.00">
        <vehicle id="left_0" x="172.40" y="511.65" angle="270.00" type="typeWE" speed="10.86" pos="332.85" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="222.29" y="511.65" angle="270.00" type="typeWE" speed="10.90" pos="282.96" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="760.87" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="249.13" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="862.02" y="511.65" angle="270.00" type="typeWE" speed="13.31" pos="147.98" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="284.21" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="221.04" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="419.56" y="511.65" angle="270.00" type="typeWE" speed="10.71" pos="85.69" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="500.34" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="4.91" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="595.57" y="511.65" angle="270.00" type="typeWE" speed="16.47" pos="414.43" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="675.44" y="511.65" angle="270.00" type="typeWE" speed="16.46" pos="334.56" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="328.31" y="508.35" angle="90.00" type="typeWE" speed="16.45" pos="318.31" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="123.27" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="113.27" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="64.18" y="508.35" angle="90.00" type="typeWE" speed="8.05" pos="54.18" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="16.72" y="508.35" angle="90.00" type="typeWE" speed="3.44" pos="6.72" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="820.74" y="508.35" angle="90.00" type="typeWE" speed="11.05" pos="305.99" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="754.96" y="508.35" angle="90.00" type="typeWE" speed="11.09" pos="240.21" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="711.80" y="508.35" angle="90.00" type="typeWE" speed="10.80" pos="197.05" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="76.00">
        <vehicle id="left_0" x="161.47" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="343.78" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="211.34" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="293.91" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="744.35" y="511.65" angle="270.00" type="typeWE" speed="16.53" pos="265.65" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="847.97" y="511.65" angle="270.00" type="typeWE" speed="14.05" pos="162.03" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="273.44" y="511.65" angle="270.00" type="typeWE" speed="10.77" pos="231.81" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="408.68" y="511.65" angle="270.00" type="typeWE" speed="10.88" pos="96.57" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="489.42" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="15.83" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="579.15" y="511.65" angle="270.00" type="typeWE" speed="16.42" pos="430.85" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="659.02" y="511.65" angle="270.00" type="typeWE" speed="16.42" pos="350.98" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="344.65" y="508.35" angle="90.00" type="typeWE" speed="16.34" pos="334.65" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="134.98" y="508.35" angle="90.00" type="typeWE" speed="11.71" pos="124.98" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="72.70" y="508.35" angle="90.00" type="typeWE" speed="8.52" pos="62.70" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="20.92" y="508.35" angle="90.00" type="typeWE" speed="4.20" pos="10.92" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="831.48" y="508.35" angle="90.00" type="typeWE" speed="10.73" pos="316.73" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="766.05" y="508.35" angle="90.00" type="typeWE" speed="11.08" pos="251.30" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="722.73" y="508.35" angle="90.00" type="typeWE" speed="10.93" pos="207.98" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="77.00">
        <vehicle id="left_0" x="150.55" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="354.70" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="200.37" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="304.88" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="727.89" y="511.65" angle="270.00" type="typeWE" speed="16.46" pos="282.11" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="833.50" y="511.65" angle="270.00" type="typeWE" speed="14.47" pos="176.50" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="262.36" y="511.65" angle="270.00" type="typeWE" speed="11.08" pos="242.89" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="397.67" y="511.65" angle="270.00" type="typeWE" speed="11.01" pos="107.58" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="478.47" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="26.78" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="562.79" y="511.65" angle="270.00" type="typeWE" speed="16.36" pos="447.21" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="642.42" y="511.65" angle="270.00" type="typeWE" speed="16.60" pos="367.58" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="361.25" y="508.35" angle="90.00" type="typeWE" speed="16.60" pos="351.25" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="147.45" y="508.35" angle="90.00" type="typeWE" speed="12.47" pos="137.45" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="81.69" y="508.35" angle="90.00" type="typeWE" speed="8.99" pos="71.69" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="25.54" y="508.35" angle="90.00" type="typeWE" speed="4.62" pos="15.54" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="842.42" y="508.35" angle="90.00" type="typeWE" speed="10.94" pos="327.67" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="777.09" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="262.34" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="733.60" y="508.35" angle="90.00" type="typeWE" speed="10.87" pos="218.85" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="78.00">
        <vehicle id="left_0" x="139.47" y="511.65" angle="270.00" type="typeWE" speed="11.09" pos="365.78" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="189.35" y="511.65" angle="270.00" type="typeWE" speed="11.01" pos="315.90" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="711.53" y="511.65" angle="270.00" type="typeWE" speed="16.36" pos="298.47" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="818.34" y="511.65" angle="270.00" type="typeWE" speed="15.16" pos="191.66" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="251.29" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="253.96" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="386.67" y="511.65" angle="270.00" type="typeWE" speed="11.00" pos="118.58" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="467.74" y="511.65" angle="270.00" type="typeWE" speed="10.73" pos="37.51" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="546.12" y="511.65" angle="270.00" type="typeWE" speed="16.67" pos="463.88" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="626.12" y="511.65" angle="270.00" type="typeWE" speed="16.30" pos="383.88" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="377.78" y="508.35" angle="90.00" type="typeWE" speed="16.53" pos="367.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="160.46" y="508.35" angle="90.00" type="typeWE" speed="13.01" pos="150.46" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="91.28" y="508.35" angle="90.00" type="typeWE" speed="9.60" pos="81.28" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="30.78" y="508.35" angle="90.00" type="typeWE" speed="5.24" pos="20.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="853.17" y="508.35" angle="90.00" type="typeWE" speed="10.75" pos="338.42" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="787.94" y="508.35" angle="90.00" type="typeWE" speed="10.85" pos="273.19" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="744.63" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="229.88" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="79.00">
